Gadgets information
============================================================
0x00000000000ef4f6 : adc ah, bh ; jmp 0xef2b4
0x00000000000ef83b : adc ah, bh ; jmp 0xef752
0x0000000000176dc0 : adc ah, bh ; jmp qword ptr [rsi + 0x66]
0x000000000017147a : adc ah, bh ; mov dword ptr [rcx + r10 - 4], edx ; jmp 0x170eb0
0x000000000019947d : adc ah, bh ; ret
0x000000000017977a : adc ah, bh ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000010e62a : adc ah, byte ptr [rcx - 0x3fce000f] ; pop rbp ; ret
0x0000000000152e8a : adc ah, byte ptr [rcx - 0xc] ; jmp qword ptr [rsi - 0x70]
0x0000000000064909 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000bb0a0 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000770f2 : adc al, 0 ; add byte ptr [rax - 0x44273], al ; call qword ptr [rax]
0x0000000000069542 : adc al, 0 ; add byte ptr [rax - 0x46273], al ; call qword ptr [rax]
0x00000000001a5c72 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001a5cc7 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014358d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x00000000001104dd : adc al, 0 ; add byte ptr [rax], al ; jmp 0x1100a0
0x0000000000028355 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000ee8b1 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee42b
0x00000000000ee891 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee4ab
0x000000000012985e : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000edd92 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xedd68
0x00000000000b66df : adc al, 0 ; add byte ptr [rbp + 0x31], al ; leave ; jmp 0xb66f9
0x00000000000eae18 : adc al, 0 ; add byte ptr [rbp - 0x73], cl ; and al, 0x8c ; jmp 0xea372
0x00000000000c50c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x00000000000772bd : adc al, 0 ; add byte ptr [rcx + 0x68949c0], cl ; jmp 0x77010
0x000000000007186a : adc al, 0 ; add byte ptr [rcx - 0x77], cl ; iretd
0x00000000001a85d1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1a85e8
0x00000000000c2901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc2918
0x00000000000c513f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc5156
0x000000000007ae4f : adc al, 0 ; add byte ptr [rcx - 9], al ; ret
0x0000000000083348 : adc al, 0 ; add rax, rdx ; ret
0x00000000000c995c : adc al, 0 ; cmove rcx, rax ; jmp 0xc9970
0x00000000000c8afc : adc al, 0 ; cmove rdx, rax ; jmp 0xca5a0
0x00000000000bab11 : adc al, 0 ; jae 0xbab20 ; mov rcx, rdx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x000000000005d9e7 : adc al, 0 ; jmp 0x5bf34
0x0000000000075afb : adc al, 0 ; jmp 0x75c30
0x00000000000b93e7 : adc al, 0 ; jmp 0xb8fdc
0x00000000000b2413 : adc al, 0 ; mov rax, qword ptr [rax + rdi*8] ; ret
0x00000000000b5dc9 : adc al, 0 ; mov rcx, qword ptr fs:[rax] ; jmp 0xb5de0
0x0000000000035fef : adc al, 0 ; mov rdi, rbx ; call r12
0x00000000000b3239 : adc al, 0 ; mov rdx, qword ptr fs:[rax] ; jmp 0xb3250
0x00000000000b4389 : adc al, 0 ; mov rsi, qword ptr fs:[rax] ; jmp 0xb43a0
0x00000000001194d6 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000b3bd7 : adc al, 0x10 ; jmp 0xb3bed
0x0000000000038dee : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x38d09
0x000000000012e94f : adc al, 0x11 ; test edx, edx ; jne 0x12e960 ; ret
0x000000000012f1ef : adc al, 0x11 ; test edx, edx ; jne 0x12f200 ; ret
0x000000000003b252 : adc al, 0x11 ; test edx, edx ; jne 0x3b260 ; mov eax, edi ; ret
0x00000000000b93e3 : adc al, 0x13 ; mov byte ptr [r8 + rax], r10b ; jmp 0xb8fdc
0x00000000000a1cb3 : adc al, 0x16 ; add byte ptr [rcx], bh ; ret
0x0000000000042ee6 : adc al, 0x16 ; jmp 0x42ba2
0x0000000000042ba0 : adc al, 0x16 ; lea edi, [rax + rdx] ; jmp 0x428e8
0x00000000000c0f89 : adc al, 0x16 ; sub eax, edx ; ret
0x0000000000029bad : adc al, 0x1e ; add cl, ch ; jmp 0x29ba6
0x00000000000ad126 : adc al, 0x23 ; jmp 0xacfcc
0x0000000000035de2 : adc al, 0x24 ; add qword ptr [r11], 1 ; jmp 0x35b5e
0x0000000000114184 : adc al, 0x24 ; jmp 0x112e12
0x00000000001157ec : adc al, 0x24 ; jmp 0x11573d
0x0000000000115efc : adc al, 0x24 ; jmp 0x115749
0x000000000012869a : adc al, 0x24 ; jmp 0x1284a8
0x0000000000136847 : adc al, 0x24 ; jmp 0x1367d8
0x0000000000136aba : adc al, 0x24 ; jmp 0x136a48
0x00000000001513e2 : adc al, 0x24 ; jmp 0x151355
0x00000000001513f5 : adc al, 0x24 ; jmp 0x1513cd
0x00000000001514b5 : adc al, 0x24 ; jmp 0x151477
0x0000000000046f87 : adc al, 0x24 ; mov byte ptr [rbp - 0xca9], 1 ; jmp 0x468d1
0x000000000009107c : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x91058
0x00000000000fabc3 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0xfab44
0x000000000017ae77 : adc al, 0x24 ; mov eax, dword ptr [rbx] ; jmp 0x17ae9a
0x0000000000112aa7 : adc al, 0x24 ; mov rbx, rax ; mov rdx, qword ptr [r10] ; jmp 0x1124e5
0x0000000000047727 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000015f7a6 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x15f4c0
0x0000000000158fde : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x15904f ; leave ; ret
0x000000000017808b : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x178095 ; leave ; ret
0x000000000018149f : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1814d4 ; leave ; ret
0x0000000000182d71 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x182d89 ; leave ; ret
0x0000000000182dd8 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x182df1 ; leave ; ret
0x0000000000185bca : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x185bd4 ; leave ; ret
0x0000000000187f9b : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x187fa5 ; leave ; ret
0x0000000000045227 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4524f ; leave ; ret
0x0000000000045731 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x45742 ; leave ; ret
0x00000000000457b4 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x457c5 ; leave ; ret
0x00000000000458d1 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x458db ; leave ; ret
0x0000000000045dd8 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x45e26 ; leave ; ret
0x0000000000046260 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4626a ; leave ; ret
0x000000000004656a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x46595 ; leave ; ret
0x0000000000048a56 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x48a60 ; leave ; ret
0x0000000000048c59 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x48c63 ; leave ; ret
0x000000000004906b : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x49075 ; leave ; ret
0x0000000000049159 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x49163 ; leave ; ret
0x00000000000491c6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x491d0 ; leave ; ret
0x000000000004a302 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4a32e ; leave ; ret
0x000000000004b9b1 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x4b9bb ; leave ; ret
0x00000000000587bb : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x587c5 ; leave ; ret
0x000000000005f21b : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5f265 ; leave ; ret
0x000000000005f316 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5f320 ; leave ; ret
0x000000000005f4b6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5f4c0 ; leave ; ret
0x000000000005f606 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5f610 ; leave ; ret
0x000000000005f6c4 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5f6ce ; leave ; ret
0x000000000005f811 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5f827 ; leave ; ret
0x000000000005fa49 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5fa53 ; leave ; ret
0x000000000005fb20 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5fb2a ; leave ; ret
0x000000000005fdf9 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5fe03 ; leave ; ret
0x000000000005fed0 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x5feda ; leave ; ret
0x00000000000601bd : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x601c7 ; leave ; ret
0x000000000006635d : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x66367 ; leave ; ret
0x0000000000066410 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x6641a ; leave ; ret
0x00000000000664d1 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x664db ; leave ; ret
0x00000000000666f3 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x666fd ; leave ; ret
0x0000000000089f46 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x89f50 ; leave ; ret
0x000000000008a000 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x8a00a ; leave ; ret
0x000000000008a0ed : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x8a0f7 ; leave ; ret
0x000000000008a1bd : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x8a1c7 ; leave ; ret
0x000000000008a274 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x8a27e ; leave ; ret
0x00000000000900b6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x900c0 ; leave ; ret
0x0000000000097f8c : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x97f96 ; leave ; ret
0x00000000000a3f60 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xa3fda ; leave ; ret
0x00000000000a85bd : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xa861d ; leave ; ret
0x00000000000c8669 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xc86a0 ; leave ; ret
0x00000000000c8d59 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xc8d63 ; leave ; ret
0x00000000000c9050 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xc905a ; leave ; ret
0x00000000000c9109 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xc9113 ; leave ; ret
0x00000000000c9400 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xc940a ; leave ; ret
0x00000000000de7bc : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xde7d9 ; leave ; ret
0x00000000000df82b : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xdf86a ; leave ; ret
0x00000000000e9f94 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xe9f9e ; leave ; ret
0x00000000000ec824 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xec82e ; leave ; ret
0x00000000000eea69 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xeeacf ; leave ; ret
0x00000000000eec74 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xeecf5 ; leave ; ret
0x00000000000eee99 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xeeeff ; leave ; ret
0x00000000000f4718 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0xf4731 ; leave ; ret
0x000000000019d4ea : adc al, 0x29 ; retf 0x148
0x0000000000117cad : adc al, 0x2e ; jne 0x117ada ; jmp 0x117ab1
0x00000000001180ef : adc al, 0x2e ; jne 0x117f7e ; jmp 0x117f51
0x000000000011a92d : adc al, 0x2e ; jne 0x11a66b ; jmp 0x11a648
0x00000000000c4ae3 : adc al, 0x30 ; in eax, dx ; mov byte ptr [rdi + 0x15], ch ; ret
0x00000000000cb4c2 : adc al, 0x30 ; jmp 0xcb345
0x00000000000d7e62 : adc al, 0x30 ; jmp 0xd7ce7
0x00000000000ad0fe : adc al, 0x33 ; mov r12, rsi ; jmp 0xacfcc
0x00000000000caf22 : adc al, 0x38 ; jmp 0xcae06
0x00000000000cb0c2 : adc al, 0x38 ; jmp 0xcafa6
0x00000000000854c8 : adc al, 0x3a ; add dword ptr [rax], eax ; jmp 0x8542c
0x000000000013b0e7 : adc al, 0x41 ; mov dword ptr [rbx + 0x18], eax ; movzx eax, word ptr [r14] ; jmp 0x13ac44
